metric_id,asset_name,asset_type,metric_group_type,metric_type,task_name,metric_value,asset_value,count_tests,count_open_alerts,count_breaking_alerts
342,cr-ml-b4-agg-app,task,resources,s3_get_object_requests,cr-ml-b4-agg-app,0,,,,
343,cr-ml-b4-agg-app,task,resources,executor_max_heap_memory_utilization,cr-ml-b4-agg-app,0.854370218056899,,,,
344,cr-ml-b4-agg-app,task,resources,executor_max_off_heap_memory_utilization,cr-ml-b4-agg-app,0.682847595214844,,,,
345,cr-ml-b4-agg-app,task,resources,executor_max_off_heap_used_memory,cr-ml-b4-agg-app,3.41423797607422,,,,
346,cr-ml-b4-agg-app,task,resources,num_executors,cr-ml-b4-agg-app,200,,,,
458,cr-ml-b4-agg-app,task,resources,broadcasts_numOutputRows,cr-ml-b4-agg-app,282254,,1,,
459,cr-ml-b4-agg-app,task,resources,broadcasts_buildTime,cr-ml-b4-agg-app,146,,,,
460,cr-ml-b4-agg-app,task,resources,broadcasts_broadcastTime,cr-ml-b4-agg-app,63,,,,
461,cr-ml-b4-agg-app,task,resources,broadcasts_dataSize,cr-ml-b4-agg-app,83886064,,,,
462,cr-ml-b4-agg-app,task,resources,broadcasts_collectTime,cr-ml-b4-agg-app,1609,,,,
463,abfss://[email]/data,tf,time,duration,cr-ml-b4-agg-app,35,,1,,
466,abfss://[email]/data,file,volume,meta_numOutputRows,cr-ml-b4-agg-app,507870357,,1,,
467,abfss://[email]/data,file,volume,meta_numParts,cr-ml-b4-agg-app,0,,,,
470,abfss://[email]/data,file,volume,meta_numFiles,cr-ml-b4-agg-app,500,,,,
472,abfss://[email]/data,file,volume,meta_numOutputBytes,cr-ml-b4-agg-app,18643565909,,1,,
473,abfss://[email]/data,table,schema,schema_cnt,cr-ml-b4-agg-app,45,,1,,
474,abfss://[email]/data,table,schema,num_schema_changes,cr-ml-b4-agg-app,0,,1,,
475,cr-ml-b4-agg-app,task,resources,num_tfs,cr-ml-b4-agg-app,2,,,,
476,cr-ml-b4-agg-app,task,time,task_idle_time,cr-ml-b4-agg-app,85.6150002479553,,,,
477,cr-ml-b4-agg-app,task,time,executors_idle_time,cr-ml-b4-agg-app,120.738000154495,,,,
489,cr-ml-b4-agg-app,task,environment,num_changed_params,cr-ml-b4-agg-app,0,,,,
490,cr-ml-b4-agg-app,task,time,sla,cr-ml-b4-agg-app,3606.627,,1,,
534,gamora-behavioral4-3,input_table,volume,meta_numOutputRows,cr-ml-b4-agg-app,16512198863,,1,,
880,cr-ml-b4-agg-app,task,resources,executors_killed_error,cr-ml-b4-agg-app,1,,,,
945,cr-ml-b4-agg-app,task,,shuffle_remote_bytes_read_to_disk,cr-ml-b4-agg-app,0,,,,
946,cr-ml-b4-agg-app,task,,shuffle_local_bytes_read,cr-ml-b4-agg-app,13659982887,,,,
947,cr-ml-b4-agg-app,task,,shuffle_remote_bytes_read,cr-ml-b4-agg-app,2719009140815,,,,
948,cr-ml-b4-agg-app,task,,shuffle_local_blocks_fetched,cr-ml-b4-agg-app,3138697,,,,
949,cr-ml-b4-agg-app,task,,shuffle_remote_blocks_fetched,cr-ml-b4-agg-app,625755981,,,,
950,cr-ml-b4-agg-app,task,,driver_disk_write_bytes_per_sec_max,cr-ml-b4-agg-app,922596.294815407,,,,
951,cr-ml-b4-agg-app,task,,driver_network_read_bytes_per_sec_max,cr-ml-b4-agg-app,10829762.4316758,,,,
952,cr-ml-b4-agg-app,task,,driver_network_write_bytes_per_sec_max,cr-ml-b4-agg-app,177997261.002934,,,,
953,cr-ml-b4-agg-app,task,,executors_total_disk_read_bytes_per_sec_max,cr-ml-b4-agg-app,53474664255.8635,,,,
954,cr-ml-b4-agg-app,task,,executors_total_network_write_bytes_per_sec_max,cr-ml-b4-agg-app,14410147912.6201,,,,
955,cr-ml-b4-agg-app,task,,executors_total_disk_write_bytes_per_sec_max,cr-ml-b4-agg-app,21081812878.4648,,,,
956,cr-ml-b4-agg-app,task,,executors_max_disk_utilization,cr-ml-b4-agg-app,0.221035741720954,,,,
957,cr-ml-b4-agg-app,task,,executors_total_network_read_bytes_per_sec_max,cr-ml-b4-agg-app,14535873504.8026,,,,
958,cr-ml-b4-agg-app,task,,executors_max_disk_used,cr-ml-b4-agg-app,68961710080,,,,
959,cr-ml-b4-agg-app,task,,executors_total_disk_used_max,cr-ml-b4-agg-app,5761880473600,,,,
976,cr-ml-b4-agg-app,task,,shuffle_remote_reqs_time,cr-ml-b4-agg-app,3853015.578,,,,
